bucket,candidates_tokens,case_id,completion_tokens,connect_ms,control,coverage_valid,dns_ms,error,group_count,headers_ms,http_code,input_chars,iteration,json_quality,json_valid,level,literals_valid,model,nonce,num_connects,phase,prompt_tokens,provider,reference_similarity,response_sha256,response_text,schema_valid,success,thinking_parameter,thoughts_tokens,tls_ms,total_ms,total_tokens,translation_count,ttft_ms
XS 80-299,,case-1-xs,226,0.3,thinkingLevel,True,0.1,,3,7303.9,200,133,1,100,True,medium,True,gemini-3.1-flash-lite,cold-0a9385ea-640c-4400-8816-f42c899969ba,1,coverage,1999,openlux,79.5,251c8919be93a110b267d0c67c7e5aeec3cf5b84d2c42026361bd7353229c39a,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-da4eddfc333d77a6"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""API 参考""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-6eac37596d150b14"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""请求主体包含一个有序的 OCR 区域列表，并保留了它们的几何结构。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-b7cb98812b92ed28"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""POST /api/v4/translate/layout-plan""
    }
  ]
}",True,True,,0,917.7,8605.5,2225,3,7319.4
S 300-599,,case-2-s,351,0.3,thinkingLevel,True,0.1,,4,8007.9,200,436,2,100,True,medium,True,gemini-3.1-flash-lite,cold-a0b205f1-7982-4fef-8f33-379b8a60571b,1,coverage,1256,openlux,97.0,bdbb6148b95d2ead49d22d9ffe7b3aa9424e594144c8168a8a698a3488bcddb9,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-330dcb078c62caf4"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Jdte""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-3872c03d5ec1afb3"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""打开本地安装的文档。使用 rustc 直接编写并运行一个“Hello, world!”程序。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-b4cf995a922648b0"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""使用 Cargo 的约定创建并运行一个新项目。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-2d9ed645f5a3008c"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""现在是构建更实质性程序以习惯阅读和编写 Rust 代码的好时机。因此，在第 2 章中，我们将构建一个猜数字游戏程序。如果您更愿意先了解 Rust 中常见编程概念的工作原理，请参阅第 3 章，然后再回到第 2 章。""
    }
  ]
}",True,True,,0,967.8,9463.6,1607,4,8017.9
M 600-899,,case-3-m,559,0.2,thinkingLevel,True,0.1,,6,7120.1,200,888,3,100,True,medium,True,gemini-3.1-flash-lite,cold-a2b9f8de-7e4c-48ea-98a8-f370337a9bc7,1,coverage,1664,openlux,64.9,96593ef8a99eb5b1dce7edb48bd57f0a61e4023cb4d0a98b853e94a3b440d111,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-07a1d6cdc1d2ef85"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""注意：本书的此版本与 No Starch Press 出版的《Rust 程序设计语言》印刷版和电子书格式内容相同。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-a14bcc11462f8d0f"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""欢迎阅读《Rust 程序设计语言》，这是一本关于 Rust 的入门书。Rust 编程语言可以帮助你编写更快、更可靠的软件。在编程语言设计中，High-level（高级）的人体工程学与 low-level（底层）的控制往往是相互矛盾的；Rust 挑战了这种冲突。通过平衡强大的技术能力和出色的开发者体验，Rust 让你能够在无需处理传统底层控制所带来的所有麻烦的情况下，选择控制 low-level（底层）细节（例如内存使用）。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-707d5d223c6c36da"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Rust 的目标用户""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-5c883483ba6eba4d"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""出于各种原因，Rust 对许多人来说都是理想的选择。让我们来看看其中几个最重要的群体。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-4-d25638fabca4c1a8"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""开发者团队""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-5-fd13fe95735970c0"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""事实证明，对于具有不同系统编程水平的大型开发者团队之间的协作，Rust 是一种高效的工具。""
    }
  ]
}",True,True,,0,743.3,8926.9,2223,6,7135.9
L 900-1149,,case-4-l,501,0.2,thinkingLevel,True,0.1,,5,8369.1,200,990,4,100,True,medium,True,gemini-3.1-flash-lite,cold-eb3ba0fc-aa69-4eb8-838b-1a1934839911,1,coverage,4952,openlux,85.5,0aaff60262a1b41ee01156c70473881ff0fc439994a84f01e91778d18ccd1bc2,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-5054cd17abf068ed"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Rust 程序设计""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-74e35c35858f4a27"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""你好，Cargo！""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-76203a0b64effcb7"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Cargo 是 Rust 的构建系统和包管理器。大多数 Rust 开发者使用此工具来管理他们的 Rust 项目，因为 Cargo 可以为你处理许多任务，例如构建代码、下载代码所依赖的库，以及构建这些库。（我们将代码所需的库称为依赖项。）""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-5571698aae3dc483"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""最简单的 Rust 程序，就像我们目前编写的那个，没有任何依赖项。如果我们使用 Cargo 构建“Hello, world!”项目，它只会使用 Cargo 中处理构建代码的部分。随着你编写更复杂的 Rust 程序，你将添加依赖项，如果你从一开始就使用 Cargo 创建项目，添加依赖项将会容易得多。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-4-b4ad92d7368a44d5"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""由于绝大多数 Rust 项目都使用 Cargo，本书的其余部分假设你也在使用 Cargo。如果你使用了“安装”一节中讨论的官方安装程序，Cargo 会随 Rust 一起安装。如果你通过其他方式安装了 Rust，请检查 Cargo 是否已安装。""
    }
  ]
}",True,True,,0,870.2,10387.0,5453,5,8386.7
XL 1150-+,,case-5-xl,598,0.3,thinkingLevel,True,0.1,,5,7967.2,200,1337,5,100,True,medium,True,gemini-3.1-flash-lite,cold-ecae7777-6e28-45b4-b8cf-8cfad7545ac7,1,coverage,5396,openlux,81.0,acb3fbc4cbccf515a3384ca389b87974054d9cf3372afc83853d9d447f9adfd0,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-4bfe5fd019371b43"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""生命周期、特征、类型、函数和闭包。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-d4698563c7600026"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""在第 21 章中，我们将完成一个项目，在其中我们将实现一个低级多线程 Web 服务器！""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-313b750f81edf6db"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""最后，一些附录以更像参考资料的格式包含了有关该语言的有用信息。附录 A 涵盖了 Rust 的关键字，附录 B 涵盖了 Rust 的运算符和符号，附录 C 涵盖了标准库提供的可派生特征，附录 D 涵盖了一些有用的开发工具，附录 E 解释了 Rust 版本。在附录 F 中，您可以找到本书的翻译，在附录 G 中，我们将介绍 Rust 是如何制作的以及什么是 Rust 夜间版。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-1f727bc967061ddf"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""阅读本书没有错误的方法：如果您想跳过某些章节，请随意！如果您感到困惑，可能需要跳回前面的章节。但请做任何对您有效的事情。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-4-313933cdb7e4295c"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""学习 Rust 的一个重要过程是学习如何阅读编译器显示的错误消息：这些消息将引导您编写出可运行的代码。因此，我们将提供许多无法编译的示例，以及编译器在每种情况下向您显示的错误消息。请注意，如果您输入并运行随机示例，它可能无法编译！请务必阅读周围的文本，以查看您尝试运行的示例是否旨在报错。在大多数情况下，我们将引导您找到任何无法编译的代码的正确版本。Ferris""
    }
  ]
}",True,True,,0,912.8,10357.6,5994,5,7982.9
XS 80-299,,case-1-xs,226,0.2,thinkingLevel,True,0.1,,3,8066.7,200,133,1,100,True,high,True,gemini-3.1-flash-lite,cold-0b541b90-82c0-4758-8bb0-2b8282a7c0dc,1,coverage,1999,openlux,79.5,251c8919be93a110b267d0c67c7e5aeec3cf5b84d2c42026361bd7353229c39a,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-da4eddfc333d77a6"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""API 参考""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-6eac37596d150b14"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""请求主体包含一个有序的 OCR 区域列表，并保留了它们的几何结构。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-b7cb98812b92ed28"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""POST /api/v4/translate/layout-plan""
    }
  ]
}",True,True,,0,950.3,8643.3,2225,3,8082.8
S 300-599,,case-2-s,352,0.3,thinkingLevel,True,0.1,,4,7924.1,200,436,2,100,True,high,True,gemini-3.1-flash-lite,cold-73b553ae-20ec-4f57-aed1-1f2c565f3570,1,coverage,1254,openlux,98.7,985d7115c410c79570b14e424ace2a99f2a5e1ebfde87b93be1e80cc80b1530b,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-330dcb078c62caf4"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Jdte""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-3872c03d5ec1afb3"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""打开本地安装的文档。直接使用 rustc 编写并运行一个“Hello, world!”程序。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-b4cf995a922648b0"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""使用 Cargo 的约定创建并运行一个新项目。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-2d9ed645f5a3008c"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""现在是构建更实质性程序以习惯阅读和编写 Rust 代码的好时机。因此，在第 2 章中，我们将构建一个猜数字游戏程序。如果您更愿意先学习 Rust 中常见编程概念的工作原理，请参阅第 3 章，然后再回到第 2 章。""
    }
  ]
}",True,True,,0,1478.9,9095.0,1606,4,7940.4
M 600-899,,case-3-m,559,0.1,thinkingLevel,True,0.1,,6,8070.1,200,888,3,100,True,high,True,gemini-3.1-flash-lite,cold-9edf45e0-13c2-4114-9d2b-11777e0931b5,1,coverage,1665,openlux,67.9,c2d61b2a14d1517bb04ed45a0250cae10ef4d0df6c79cefb8652e6d80bf559c7,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-07a1d6cdc1d2ef85"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""注意：本书的这一版本与 No Starch Press 出版的《Rust 程序设计语言》印刷版和电子书格式内容相同。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-a14bcc11462f8d0f"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""欢迎阅读《Rust 程序设计语言》，这是一本关于 Rust 的入门书。Rust 编程语言能帮助你编写更快、更可靠的软件。在编程语言设计中，High-level（高层）的人体工程学与 low-level（底层）的控制往往是相互矛盾的；Rust 挑战了这种冲突。通过平衡强大的技术能力和出色的开发者体验，Rust 让你可以选择控制 low-level（底层）细节（例如内存使用），而无需承担传统上与此类控制相关的所有麻烦。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-707d5d223c6c36da"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Rust 的目标用户""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-5c883483ba6eba4d"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""出于各种原因，Rust 是许多人的理想选择。让我们来看看其中几个最重要的群体。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-4-d25638fabca4c1a8"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""开发者团队""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-5-fd13fe95735970c0"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""事实证明，对于系统编程水平参差不齐的大型开发者团队来说，Rust 是一种高效的协作工具。""
    }
  ]
}",True,True,,0,1513.1,10034.7,2224,6,8080.3
L 900-1149,,case-4-l,503,0.2,thinkingLevel,True,0.1,,5,7448.7,200,990,4,100,True,high,True,gemini-3.1-flash-lite,cold-f143341f-cc66-40de-bf90-58b45ee047fe,1,coverage,4952,openlux,85.6,882613fbd9caac81188f64a2b57fc962ffcb2ae3508d46bf42d7ac999d6a6698,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-5054cd17abf068ed"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Rust 程序设计""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-74e35c35858f4a27"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""你好，Cargo！""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-76203a0b64effcb7"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""Cargo 是 Rust 的构建系统和包管理器。大多数 Rust 开发者使用此工具来管理他们的 Rust 项目，因为 Cargo 为你处理了许多任务，例如构建代码、下载代码所依赖的库，以及构建这些库。（我们将代码所需的库称为依赖项。）""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-5571698aae3dc483"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""最简单的 Rust 程序，就像我们目前编写的那样，没有任何依赖项。如果我们用 Cargo 构建了“Hello, world!”项目，它只会使用 Cargo 中处理构建代码的部分。随着你编写更复杂的 Rust 程序，你将添加依赖项，如果你从一开始就使用 Cargo 创建项目，添加依赖项会容易得多。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-4-b4ad92d7368a44d5"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""由于绝大多数 Rust 项目都使用 Cargo，本书的其余部分假设你也在使用 Cargo。如果你使用了“安装”一节中讨论的官方安装程序，Cargo 会随 Rust 一起安装。如果你通过其他方式安装了 Rust，请检查 Cargo 是否已安装""
    }
  ]
}",True,True,,0,1018.6,9548.4,5455,5,7464.0
XL 1150-+,,case-5-xl,598,0.2,thinkingLevel,True,0.1,,5,7498.3,200,1337,5,100,True,high,True,gemini-3.1-flash-lite,cold-ae86d62f-9d96-4820-9d08-ad5c3efebb40,1,coverage,5397,openlux,81.3,5ac3a50b47c0e8126261bb21670eeb65a02e66b4445150ab907e8d1b2c91f38a,"{
  ""translations"": [
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-0-4bfe5fd019371b43"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""生命周期、特征、类型、函数和闭包。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-1-d4698563c7600026"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""在第 21 章中，我们将完成一个项目，在其中我们将实现一个低级多线程 Web 服务器！""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-2-313b750f81edf6db"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""最后，一些附录以更像参考资料的格式包含了有关该语言的有用信息。附录 A 涵盖了 Rust 的关键字，附录 B 涵盖了 Rust 的运算符和符号，附录 C 涵盖了标准库提供的可派生特征，附录 D 涵盖了一些有用的开发工具，附录 E 解释了 Rust 版本。在附录 F 中，您可以找到本书的翻译，在附录 G 中，我们将介绍 Rust 是如何制作的以及什么是 Rust 夜间版。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-3-1f727bc967061ddf"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""阅读本书没有错误的方法：如果您想跳过某些章节，请随意！如果您感到困惑，可能需要跳回前面的章节。但请做任何对您有效的事情。""
    },
    {
      ""detectedSourceLanguage"": ""en"",
      ""groupId"": ""server-v4-4-313933cdb7e4295c"",
      ""targetLanguage"": ""zh"",
      ""translatedText"": ""学习 Rust 的一个重要过程是学习如何阅读编译器显示的错误消息：这些消息将引导您编写出可运行的代码。因此，我们将提供许多无法编译的示例，以及编译器在每种情况下会向您显示的错误消息。请注意，如果您输入并运行随机示例，它可能无法编译！请确保阅读周围的文本，以查看您尝试运行的示例是否旨在报错。在大多数情况下，我们将引导您找到任何无法编译的代码的正确版本。Ferris""
    }
  ]
}",True,True,,0,800.0,10087.0,5995,5,7508.5
